jour,mois,visiteurs_etrangers,vols_internationaux
5,12,5688,74
6,12,5764,43
7,12,3550,43
8,12,4930,59
9,12,4734,41
10,12,3650,72
11,12,3070,76
12,12,7721,68
13,12,6076,48
14,12,4448,66
15,12,3107,41
16,12,7232,52
17,12,4277,44
18,12,5620,79
19,12,3852,42
20,12,6403,48
21,12,7601,46
22,12,4547,68
23,12,5406,77
24,12,5434,74
25,12,7087,75
26,12,3336,75
27,12,4341,41
28,12,3431,44
29,12,6077,51
30,12,4403,66
